"{""host"": ""localhost"", ""port"": 8080}",prm,prm_lb,prm_ub,prm,prm_lb,prm_ub,prm,prm_lb,prm_ub,prm,prm_lb,prm_ub,prm,prm_lb,prm_ub,obj,obj_direction,obj,obj_direction,obj,obj_direction,obj,obj_direction,,,,,
84,0.37297427032352903,0.0,1.0,0.03654446845252124,0.0,1.0,0.1292591214936085,0.0,1.0,0.17264328936399917,0.0,1.0,0.7007515519056298,0.0,1.0,0.7542028637696254,minimize,0.8386858055712564,minimize,0.8162769255897611,minimize,0.8055770305204315,minimize,False,True,0.0002223498761006708,,2025-02-08 18:27:17.245034
85,0.943686496648505,0.0,1.0,0.9763994284415142,0.0,1.0,0.9056036473622581,0.0,1.0,0.1436703063034988,0.0,1.0,0.050785747064702305,0.0,1.0,1.532893918147087,minimize,1.5286198322588664,minimize,1.5378546433284348,minimize,1.6339431570377014,minimize,False,True,0.0002223498761006708,,2025-02-08 18:27:44.768310
86,0.12135123182088137,0.0,1.0,0.007915526628494263,0.0,1.0,0.06058759335428476,0.0,1.0,0.4720067670568824,0.0,1.0,0.04800111707299948,0.0,1.0,0.4847820501566752,minimize,0.5295166836191887,minimize,0.5092338279619175,minimize,0.3078171893506091,minimize,False,True,0.0002223498761006708,,2025-02-08 18:28:09.375998
87,0.05929864420153271,0.0,1.0,0.06933619152905511,0.0,1.0,0.0815222293960885,0.0,1.0,0.1933365001054045,0.0,1.0,0.08468602376843909,0.0,1.0,0.2753197736445839,minimize,0.26792901826546506,minimize,0.258672657391311,minimize,0.14894910338151138,minimize,False,True,0.0002223498761006708,,2025-02-08 18:28:36.240689
88,0.03292041656358458,0.0,1.0,0.8663691708042945,0.0,1.0,0.08217057194079001,0.0,1.0,0.486584384459394,0.0,1.0,0.9696534603698522,0.0,1.0,1.4008052422165758,minimize,1.2762741966071223,minimize,1.3937558123539995,minimize,1.3344623409684948,minimize,False,True,0.0002223498761006708,,2025-02-08 18:29:03.293350
89,0.8469544498458559,0.0,1.0,0.9777103114235036,0.0,1.0,0.08263389003006814,0.0,1.0,0.00374738940981217,0.0,1.0,0.6811393251407746,0.0,1.0,1.3584037309288128,minimize,1.339013947489069,minimize,1.4666250100580016,minimize,1.4773433996115242,minimize,False,True,0.0002223498761006708,,2025-02-08 18:29:30.697460
90,0.15524602588233524,0.0,1.0,0.009029825216763345,0.0,1.0,0.009385159237830405,0.0,1.0,0.5774643998615674,0.0,1.0,0.2616311451429041,0.0,1.0,0.6356795783828177,minimize,0.6801286691789912,minimize,0.680024170916563,minimize,0.484975439358803,minimize,False,True,0.0002223498761006708,,2025-02-08 18:29:54.963620
91,0.2489745402805593,0.0,1.0,0.03172771165943134,0.0,1.0,0.015538601181425072,0.0,1.0,0.04010743552898872,0.0,1.0,0.24471506197301368,0.0,1.0,0.2552267018763504,minimize,0.3899223009769134,minimize,0.39813947931639876,minimize,0.3856001961245711,minimize,False,True,0.0002223498761006708,,2025-02-08 18:30:21.739269
92,0.40175294037908316,0.0,1.0,0.9572076629847288,0.0,1.0,0.03348884359002113,0.0,1.0,0.8082279497757554,0.0,1.0,0.058210957795381546,0.0,1.0,1.2707057865924218,minimize,1.1800471630562939,minimize,1.3274030415797196,minimize,1.2050324445096061,minimize,False,True,0.0002223498761006708,,2025-02-08 18:30:49.043084
93,0.18036181945353746,0.0,1.0,0.15488411206752062,0.0,1.0,0.006027405150234699,0.0,1.0,0.1272830357775092,0.0,1.0,0.02132218051701784,0.0,1.0,0.20264916110782152,minimize,0.2264017788183444,minimize,0.3328670128129625,minimize,0.24959606561024777,minimize,False,True,0.0002223498761006708,,2025-02-08 18:31:15.038463
94,0.9982769247388477,0.0,1.0,0.5882504135350138,0.0,1.0,0.08842061459050586,0.0,1.0,0.5617202734600423,0.0,1.0,0.10021458100066888,0.0,1.0,1.1474647840087964,minimize,1.2168344320497704,minimize,1.2963864989268017,minimize,1.221187164627878,minimize,False,True,0.0002223498761006708,,2025-02-08 18:31:40.179557
95,0.03760613782648536,0.0,1.0,0.23685511378045282,0.0,1.0,0.009901283284938984,0.0,1.0,0.21505194613671508,0.0,1.0,0.02680471412446785,0.0,1.0,0.359911071019986,minimize,0.2232406519009618,minimize,0.374990561027037,minimize,0.24198689162568598,minimize,False,True,0.0002223498761006708,,2025-02-08 18:32:07.522058
96,0.11434803437441587,0.0,1.0,0.06371093075722456,0.0,1.0,0.006045418791472912,0.0,1.0,0.02453172579407692,0.0,1.0,0.1091249892488122,0.0,1.0,0.15473189021928077,minimize,0.21023034818433822,minimize,0.25935112123144705,minimize,0.244680365544453,minimize,False,True,0.0002223498761006708,,2025-02-08 18:32:34.696230
97,0.5324158687144518,0.0,1.0,0.006248376332223415,0.0,1.0,0.004909318871796131,0.0,1.0,0.02644099574536085,0.0,1.0,0.27388002537190914,0.0,1.0,0.4315933826479288,minimize,0.6298728799514811,minimize,0.63029791994147,minimize,0.6234282614167551,minimize,False,True,0.0002223498761006708,,2025-02-08 18:32:59.897247
98,0.7563981395179291,0.0,1.0,0.2769560338931488,0.0,1.0,0.4332609726004494,0.0,1.0,0.00023117845032176579,0.0,1.0,0.06265988386564227,0.0,1.0,0.7602137326022564,minimize,0.877326485116554,minimize,0.84093982305754,minimize,0.9382919074915321,minimize,False,True,0.0002223498761006708,,2025-02-08 18:33:26.605746
99,0.9592622304335284,0.0,1.0,0.07278388272970734,0.0,1.0,0.27843355387449226,0.0,1.0,0.6521377256140125,0.0,1.0,0.9547543842345452,0.0,1.0,1.4128486895118637,minimize,1.533209952529959,minimize,1.5061450428424896,minimize,1.4556755206374794,minimize,False,True,0.0002223498761006708,,2025-02-08 18:33:52.277256
100,0.10843140631914139,0.0,1.0,0.017863436602056026,0.0,1.0,0.12314597517251968,0.0,1.0,0.19259955175220966,0.0,1.0,0.008305272087454796,0.0,1.0,0.24704737561187617,minimize,0.3118647041323362,minimize,0.23483308594694255,minimize,0.16542414462069352,minimize,False,True,0.0002223498761006708,,2025-02-08 18:34:18.311340
101,0.0054751285296436554,0.0,1.0,0.00018248276565014477,0.0,1.0,0.15908857743574903,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.2512949151714947,minimize,0.25547248911897763,minimize,0.04127656512606859,minimize,0.2556153082327156,minimize,True,True,0.0002231378140423092,,2025-02-08 18:34:46.254498
