"{""host"": ""localhost"", ""port"": 8080}",prm,prm_lb,prm_ub,prm,prm_lb,prm_ub,prm,prm_lb,prm_ub,prm,prm_lb,prm_ub,obj,obj_direction,obj,obj_direction,,,,,
,,,,,,,,,,,,,,,,,,,,,
trial,x1,x1_lower_bound,x1_upper_bound,x2,x2_lower_bound,x2_upper_bound,x3,x3_lower_bound,x3_upper_bound,x4,x4_lower_bound,x4_upper_bound,obj_0,obj_0_direction,obj_1,obj_1_direction,non_domi,feasible,hypervolume,message,time
1,0.51,0.51,99.49,0.51,0.51,99.49,10.0,10.0,200.0,10.0,10.0,200.0,,minimize,,minimize,True,True,0.0,Failed to calculate objectives because of the parameter broke the FEM model.,2025-02-08 23:22:27.069453
2,22.48288407446241,0.51,99.49,86.69508366543671,0.51,99.49,49.276639514491016,10.0,200.0,184.53607250820508,10.0,200.0,23143.021224000113,minimize,-1908911.2941239388,minimize,True,True,639893060516.0325,,2025-02-08 23:22:28.161251
3,48.85293946691218,0.51,99.49,61.06040755010386,0.51,99.49,155.52249273125994,10.0,200.0,108.49941769585922,10.0,200.0,175873.37569932506,minimize,-24001295.838226415,minimize,True,True,4699931508541.364,,2025-02-08 23:22:29.135674
4,29.887313646014448,0.51,99.49,19.090647212890687,0.51,99.49,25.340841065326224,10.0,200.0,150.3036562778043,10.0,200.0,8883.769642745392,minimize,-371385.9997679553,minimize,True,True,4705122669171.854,,2025-02-08 23:22:29.583821
5,44.19078688224143,0.51,99.49,16.179510706198215,0.51,99.49,177.18803592824298,10.0,200.0,62.07642777852268,10.0,200.0,,minimize,,minimize,True,True,4705122669171.854,Failed to calculate objectives because of the parameter broke the FEM model.,2025-02-08 23:22:30.260428
6,41.51098218864245,0.51,99.49,29.815991741976475,0.51,99.49,129.46970268710183,10.0,200.0,120.16918393601357,10.0,200.0,102964.71350056931,minimize,-15418797.468241658,minimize,True,True,5690110396584.243,,2025-02-08 23:22:30.659691
7,59.89099188194126,0.51,99.49,26.820776253664505,0.51,99.49,64.09031732185912,10.0,200.0,58.18175909701962,10.0,200.0,51372.114107745714,minimize,-1853516.9156884016,minimize,False,True,5690110396584.243,,2025-02-08 23:22:31.419783
8,32.932279542230894,0.51,99.49,14.779382478675554,0.51,99.49,41.466443628240846,10.0,200.0,193.14680052290896,10.0,200.0,16026.089476577652,minimize,-1342013.6012269957,minimize,True,True,5697018286975.992,,2025-02-08 23:22:31.844920
